Accessing ECR 634503960501
Query Scan Report from ECR for node:latest
defcon1: 0, critical: 3, high: 31, medium: 66

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of node:latest
Query Scan Report for ID cc01611e-27d5-433a-be9b-bd0ae2450bd0
Database last update time 2020-05-19T15:09:47Z
defcon1: 0, critical: 11, high: 98, medium: 574


Findings by ECR:
{'CVE-2009-5155': {'av': 'network', 'severity': 'medium'},
 'CVE-2013-7445': {'av': 'network', 'severity': 'high'},
 'CVE-2016-10739': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-2779': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000445': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000476': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12132': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12424': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12429': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12448': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12449': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12450': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12451': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12452': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12453': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12454': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12455': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12456': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12457': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12458': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12459': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12652': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12799': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12805': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12806': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12967': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13710': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13757': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14333': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14529': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14532': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14729': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14745': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14974': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17458': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-17914': {'av': 'network', 'severity': 'high'},
 'CVE-2017-9954': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9955': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000001': {'av': 'local', 'severity': 'high'},
 'CVE-2018-10177': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10372': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10373': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10534': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10535': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12886': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12930': {'av': 'local', 'severity': 'high'},
 'CVE-2018-12931': {'av': 'local', 'severity': 'high'},
 'CVE-2018-13347': {'av': 'network', 'severity': 'high'},
 'CVE-2018-16062': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18310': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20030': {'av': 'network', 'severity': 'high'},
 'CVE-2018-6323': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6485': {'av': 'network', 'severity': 'high'},
 'CVE-2018-6543': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6759': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6872': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7208': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7568': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7569': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7570': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7642': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7643': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7999': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-9517': {'av': 'local', 'severity': 'high'},
 'CVE-2019-11597': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11598': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-12900': {'av': 'network', 'severity': 'high'},
 'CVE-2019-12979': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13295': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13297': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13300': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13304': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13305': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13307': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13308': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13391': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-14981': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15139': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-18804': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19074': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19813': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19814': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-19815': {'av': 'network', 'severity': 'high'},
