Accessing ECR 634503960501
Query Scan Report from ECR for c1-app-sec-djangonv:latest
defcon1: 0, critical: 28, high: 72, medium: 0

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of c1-app-sec-djangonv:latest
Query Scan Report for ID 4439ab88-cc43-496e-a85e-2c7a2835961a
Database last update time 2020-05-13T09:13:08Z
defcon1: 0, critical: 40, high: 286, medium: 979


Findings by ECR:
{'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2015-8947': {'av': 'network', 'severity': 'high'},
 'CVE-2015-9016': {'av': 'local', 'severity': 'high'},
 'CVE-2015-9290': {'av': 'network', 'severity': 'high'},
 'CVE-2016-2090': {'av': 'network', 'severity': 'high'},
 'CVE-2016-3881': {'av': 'network', 'severity': 'high'},
 'CVE-2016-4448': {'av': 'network', 'severity': 'critical'},
 'CVE-2016-4609': {'av': 'network', 'severity': 'high'},
 'CVE-2016-4610': {'av': 'network', 'severity': 'high'},
 'CVE-2016-6711': {'av': 'network', 'severity': 'high'},
 'CVE-2016-6712': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7167': {'av': 'network', 'severity': 'high'},
 'CVE-2017-0393': {'av': 'network', 'severity': 'high'},
 'CVE-2017-1000251': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000371': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000408': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000409': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000476': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12429': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13089': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-13090': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-13139': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13194': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14062': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14176': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-14532': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14867': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-14952': {'av': 'network', 'severity': 'high'},
 'CVE-2017-15265': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16529': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16530': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16535': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16643': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16649': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16912': {'av': 'network', 'severity': 'high'},
 'CVE-2017-16997': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-17458': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-17806': {'av': 'local', 'severity': 'high'},
 'CVE-2017-17914': {'av': 'network', 'severity': 'high'},
 'CVE-2017-18017': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-8421': {'av': 'network', 'severity': 'high'},
 'CVE-2017-8816': {'av': 'network', 'severity': 'high'},
 'CVE-2017-8817': {'av': 'network', 'severity': 'high'},
 'CVE-2017-8824': {'av': 'local', 'severity': 'high'},
 'CVE-2017-9462': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-9725': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-1000001': {'av': 'local', 'severity': 'high'},
 'CVE-2018-1000120': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14610': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14611': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14612': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14618': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-15686': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-16839': {'av': 'network', 'severity': 'high'},
 'CVE-2018-17456': {'av': 'network', 'severity': 'high'},
 'CVE-2018-20030': {'av': 'network', 'severity': 'high'},
 'CVE-2018-20169': {'av': 'local', 'severity': 'high'},
 'CVE-2018-20836': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-20843': {'av': 'network', 'severity': 'high'},
 'CVE-2018-20969': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-5332': {'av': 'local', 'severity': 'high'},
 'CVE-2018-6485': {'av': 'network', 'severity': 'high'},
 'CVE-2018-6555': {'av': 'local', 'severity': 'high'},
 'CVE-2018-9518': {'av': 'local', 'severity': 'high'},
 'CVE-2019-10220': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-11068': {'av': 'network', 'severity': 'high'},
 'CVE-2019-11486': {'av': 'local', 'severity': 'high'},
 'CVE-2019-11810': {'av': 'network', 'severity': 'high'},
 'CVE-2019-12450': {'av': 'network', 'severity': 'high'},
 'CVE-2019-12900': {'av': 'network', 'severity': 'high'},
 'CVE-2019-1349': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-1352': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-1353': {'av': 'network', 'severity': 'high'},
 'CVE-2019-13638': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-14816': {'av': 'local', 'severity': 'high'},
 'CVE-2019-14835': {'av': 'local', 'severity': 'high'},
 'CVE-2019-14896': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-14901': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-15214': {'av': 'local', 'severity': 'high'},
 'CVE-2019-15292': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-15505': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-15916': {'av': 'network', 'severity': 'high'},
 'CVE-2019-15926': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-15927': {'av': 'local', 'severity': 'high'},
 'CVE-2019-16746': {'av': 'network', 'severity': 'high'},
 'CVE-2019-18218': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19074': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19814': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-19815': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19816': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-3462': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-3822': {'av': 'network', 'severity': 'high'},
 'CVE-2019-3846': {'av': 'local', 'severity': 'high'},
 'CVE-2019-3855': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-5482': {'av': 'network', 'severity': 'high'},
 'CVE-2019-6978': {'av': 'network', 'severity': 'high'},
 'CVE-2019-9169': {'av': 'network', 'severity': 'high'},
 'CVE-2020-0030': {'av': 'local', 'severity': 'high'},
 'CVE-2020-0034': {'av': 'network', 'severity': 'high'},
 'CVE-2020-10188': {'av': 'network', 'severity': 'critical'}}

Findings by Smart Check:
{'CVE-2004-0230': {'av': 'network', 'severity': 'medium'},
 'CVE-2005-2541': {'av': 'network', 'severity': 'critical'},
 'CVE-2005-3660': {'av': 'local', 'severity': 'medium'},
 'CVE-2007-2243': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-2379': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-2768': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-3476': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-3477': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-3996': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-5686': {'av': 'local', 'severity': 'medium'},
 'CVE-2007-6755': {'av': 'network', 'severity': 'medium'},
 'CVE-2008-1687': {'av': 'network', 'severity': 'high'},
 'CVE-2008-1688': {'av': 'network', 'severity': 'high'},
 'CVE-2008-3134': {'av': 'network', 'severity': 'medium'},
 'CVE-2008-3234': {'av': 'network', 'severity': 'medium'},
 'CVE-2008-4108': {'av': 'local', 'severity': 'high'},
 'CVE-2008-4609': {'av': 'network', 'severity': 'high'},
 'CVE-2009-3546': {'av': 'network', 'severity': 'critical'},
 'CVE-2009-5155': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-0928': {'av': 'local', 'severity': 'medium'},
 'CVE-2010-2596': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4051': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4052': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4563': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4651': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4756': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-5321': {'av': 'local', 'severity': 'medium'},
 'CVE-2011-3374': {'av': 'network', 'severity': 'medium'},
 'CVE-2011-3389': {'av': 'network', 'severity': 'medium'},
 'CVE-2011-4116': {'av': 'network', 'severity': 'medium'},
 'CVE-2012-0039': {'av': 'network', 'severity': 'medium'},
 'CVE-2012-4542': {'av': 'local', 'severity': 'medium'},
 'CVE-2012-5613': {'av': 'network', 'severity': 'medium'},
 'CVE-2012-5627': {'av': 'network', 'severity': 'medium'},
 'CVE-2012-6708': {'av': 'network', 'severity': 'medium'},
 'CVE-2013-0340': {'av': 'network', 'severity': 'medium'},
 'CVE-2013-7040': {'av': 'network', 'severity': 'medium'},
 'CVE-2013-7445': {'av': 'network', 'severity': 'high'},
 'CVE-2014-3180': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-8127': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-8130': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2014-9892': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-9900': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-9939': {'av': 'network', 'severity': 'high'},
 'CVE-2015-1258': {'av': 'network', 'severity': 'high'},
 'CVE-2015-2694': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-3217': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-3276': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-4001': {'av': 'network', 'severity': 'critical'},
 'CVE-2015-4002': {'av': 'network', 'severity': 'critical'},
 'CVE-2015-4003': {'av': 'network', 'severity': 'high'},
 'CVE-2015-4004': {'av': 'network', 'severity': 'high'},
 'CVE-2015-4506': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5180': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5186': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5203': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5221': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5224': {'av': 'network', 'severity': 'high'},
 'CVE-2015-5276': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5297': {'av': 'network', 'severity': 'high'},
 'CVE-2015-5352': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5600': {'av': 'network', 'severity': 'high'},
 'CVE-2015-6564': {'av': 'local', 'severity': 'high'},
 'CVE-2015-7313': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-8947': {'av': 'network', 'severity': 'high'},
 'CVE-2015-8967': {'av': 'network', 'severity': 'critical'},
 'CVE-2015-8985': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9016': {'av': 'local', 'severity': 'high'},
 'CVE-2015-9019': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9251': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9289': {'av': 'local', 'severity': 'medium'},
 'CVE-2015-9290': {'av': 'network', 'severity': 'high'},
 'CVE-2015-9381': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9382': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9383': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-1000110': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10009': {'av': 'network', 'severity': 'high'},
 'CVE-2016-10010': {'av': 'local', 'severity': 'high'},
 'CVE-2016-10012': {'av': 'local', 'severity': 'high'},
 'CVE-2016-10228': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10248': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10268': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10371': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10708': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10713': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10723': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-10739': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-10741': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-10764': {'av': 'network', 'severity': 'high'},
 'CVE-2016-10905': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-10906': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-1908': {'av': 'network', 'severity': 'high'},
 'CVE-2016-2090': {'av': 'network', 'severity': 'high'},
 'CVE-2016-2226': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-2779': {'av': 'local', 'severity': 'high'},
 'CVE-2016-2853': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-2854': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-3115': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3120': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3139': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-3189': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3616': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3857': {'av': 'network', 'severity': 'critical'},
 'CVE-2016-3881': {'av': 'network', 'severity': 'high'},
 'CVE-2016-4448': {'av': 'network', 'severity': 'critical'},
 'CVE-2016-4484': {'av': 'local', 'severity': 'high'},
 'CVE-2016-4487': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4488': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4489': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4490': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4491': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4492': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4493': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4609': {'av': 'network', 'severity': 'high'},
 'CVE-2016-4610': {'av': 'network', 'severity': 'high'},
 'CVE-2016-5011': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-6131': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-6163': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-6328': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-6352': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-6515': {'av': 'network', 'severity': 'high'},
 'CVE-2016-6711': {'av': 'network', 'severity': 'high'},
 'CVE-2016-6712': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7098': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-7141': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-7167': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7942': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7943': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7949': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7950': {'av': 'network', 'severity': 'high'},
 'CVE-2016-8625': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8678': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8690': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8858': {'av': 'network', 'severity': 'high'},
 'CVE-2016-8883': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8886': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8887': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9085': {'av': 'network', 'severity': 'high'},
 'CVE-2016-9120': {'av': 'network', 'severity': 'critical'},
 'CVE-2016-9318': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9387': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9388': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9389': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9390': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9391': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9392': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9393': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9394': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9395': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9396': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9397': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9398': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9399': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9539': {'av': 'network', 'severity': 'high'},
 'CVE-2016-9557': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9583': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9586': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9600': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9840': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9841': {'av': 'network', 'severity': 'high'},
 'CVE-2016-9842': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9843': {'av': 'network', 'severity': 'high'},
 'CVE-2017-0393': {'av': 'network', 'severity': 'high'},
 'CVE-2017-0641': {'av': 'network', 'severity': 'high'},
 'CVE-2017-0786': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-0861': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-1000': {'av': 'local', 'severity': 'unknown'},
 'CVE-2017-1000050': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000100': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000101': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000111': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000112': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000158': {'av': 'network', 'severity': 'high'},
 'CVE-2017-1000251': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000254': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000257': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000370': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000371': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000405': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000407': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-1000408': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000409': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000410': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000422': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000445': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000476': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10140': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-10378': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-10379': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-10384': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-10661': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10662': {'av': 'local', 'severity': 'high'},
 'CVE-2017-10663': {'av': 'local', 'severity': 'high'},
 'CVE-2017-10684': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10685': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10790': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-10989': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10995': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11089': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11112': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11113': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11164': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11166': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11335': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11352': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11368': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11446': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11462': {'av': 'network', 'severity': 'high'},
