Accessing ECR 634503960501
Query Scan Report from ECR for c1-app-sec-moneyx:latest
defcon1: 0, critical: 8, high: 27, medium: 65

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of c1-app-sec-moneyx:latest
Query Scan Report for ID 0cafb95d-360b-4112-a5bc-6bedea346410
Database last update time 2020-05-13T09:13:08Z
defcon1: 0, critical: 76, high: 81, medium: 195


Findings by ECR:
{'CVE-2009-5155': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2015-2694': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5276': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10739': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-2779': {'av': 'local', 'severity': 'high'},
 'CVE-2016-3120': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-7141': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-7167': {'av': 'network', 'severity': 'high'},
 'CVE-2016-8625': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9586': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9841': {'av': 'network', 'severity': 'high'},
 'CVE-2016-9843': {'av': 'network', 'severity': 'high'},
 'CVE-2017-1000100': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000101': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000254': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000257': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000366': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000376': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000408': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000409': {'av': 'local', 'severity': 'high'},
 'CVE-2017-10140': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-10684': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10685': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10790': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11112': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11113': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11368': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12132': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12133': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12424': {'av': 'network', 'severity': 'high'},
